memory.total [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], temperature.gpu, power.draw [W], power.limit [W], name, pci.bus_id, compute_mode, fan.speed [%], pstate, clocks.current.graphics [MHz], clocks.current.memory [MHz], uuid
32768 MiB, 5584 MiB, 26926 MiB, 51 %, 7 %, 41, 86.50 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 59 %, 7 %, 41, 77.04 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 63 %, 8 %, 38, 68.19 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.33 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 40.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 41.01 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 37, 39.49 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.24 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 39, 40.86 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 41.01 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 36, 39.40 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.24 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 39, 40.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 41.01 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 36, 39.30 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.24 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 39, 40.77 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 40.91 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 36, 39.30 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 71 %, 9 %, 43, 94.64 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 49 %, 6 %, 40, 93.64 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 54 %, 6 %, 41, 87.98 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 66 %, 7 %, 38, 88.29 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.44 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 40.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 41.20 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 37, 39.49 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.14 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 39, 40.86 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 40.91 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 37, 39.40 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.24 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 39, 40.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 40.92 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 36, 39.39 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.14 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 39, 40.86 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 40.92 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 36, 39.40 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 62 %, 7 %, 43, 60.09 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 43 %, 6 %, 40, 51.30 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 50 %, 6 %, 41, 50.66 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 54 %, 5 %, 37, 46.92 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 66 %, 8 %, 43, 78.11 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 45 %, 6 %, 40, 84.12 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 53 %, 7 %, 41, 70.77 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 52 %, 7 %, 38, 78.26 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 1 %, 0 %, 42, 41.21 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 5 %, 1 %, 39, 40.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 41.08 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 5 %, 1 %, 37, 39.47 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.24 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 39, 40.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 40.92 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 36, 39.29 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.14 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 39, 40.86 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 40.92 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 36, 39.40 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.13 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 39, 40.85 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 40.91 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 36, 39.38 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 62 %, 7 %, 43, 74.25 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 46 %, 7 %, 40, 65.00 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 56 %, 6 %, 41, 65.66 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 64 %, 6 %, 37, 75.44 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 29 %, 3 %, 42, 41.44 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 40.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 21 %, 2 %, 40, 41.02 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 37, 39.49 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.24 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 39, 40.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 40.92 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 37, 39.40 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.24 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 39, 40.76 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 40.92 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 36, 39.40 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.14 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 39, 40.77 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 40.92 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 36, 39.30 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 27 %, 3 %, 42, 97.21 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 46 %, 6 %, 40, 77.70 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 28 %, 3 %, 40, 77.54 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 55 %, 6 %, 37, 74.39 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 64 %, 8 %, 43, 56.92 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 45 %, 7 %, 40, 61.31 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 55 %, 7 %, 41, 67.50 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 59 %, 7 %, 38, 61.74 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 5 %, 1 %, 42, 41.51 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 41.03 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 4 %, 1 %, 40, 41.08 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 4 %, 1 %, 37, 39.47 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.15 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 39, 40.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 40.92 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 37, 39.30 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-21173b58-066d-c51a-a2ed-05419cf53ba6
32768 MiB, 5680 MiB, 26830 MiB, 0 %, 0 %, 42, 41.14 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:06:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-cb839775-2dd6-9b60-18ee-a0443d2c518d
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 39, 40.76 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-29d21b6f-8b4a-f755-7811-63deef2c09b8
32768 MiB, 5584 MiB, 26926 MiB, 0 %, 0 %, 40, 41.01 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:86:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6bc2ac86-f52c-1a40-3ee2-40e1120860f3
